Fichier,Elodie Legrand definition,PLC,VarName,Renommer - ajouter début,Renommer - ajouter fin
Htc_CTM_Motor_temp,Temperature Moteur Bi-vis 1,Bi-vis 1,DB161 Aux FB198 in FC60_KTY_motor_temperature,BV1--DB161 Aux FB198 in FC60_KTY_motor_temperature,DB161 Aux FB198 in FC60_KTY_motor_temperature--BV1
Htc_CTM_Oil_Bearings_Temp_Flow,Temperature et débit lubrification paliers Bi-vis 1,Bi-vis 1,DB40 IFM IO-Link Devices_CTM_Oil_bearings_Flow_Act,BV1--DB40 IFM IO-Link Devices_CTM_Oil_bearings_Flow_Act,DB40 IFM IO-Link Devices_CTM_Oil_bearings_Flow_Act--BV1
Htc_CTM_Oil_Bearings_Temp_Flow,Temperature et débit lubrification paliers Bi-vis 1,Bi-vis 1,DB40 IFM IO-Link Devices_CTM_Oil_bearings_Tmp_Act,BV1--DB40 IFM IO-Link Devices_CTM_Oil_bearings_Tmp_Act,DB40 IFM IO-Link Devices_CTM_Oil_bearings_Tmp_Act--BV1
Htc_CTM_Oil_Gear_box_Temp_Flow,Temperature et débit lubrification réducteur bi-vis 1,Bi-vis 1,DB40 IFM IO-Link Devices_CTM_Oil_gear_box_Flow_Act,BV1--DB40 IFM IO-Link Devices_CTM_Oil_gear_box_Flow_Act,DB40 IFM IO-Link Devices_CTM_Oil_gear_box_Flow_Act--BV1
Htc_CTM_Oil_Gear_box_Temp_Flow,Temperature et débit lubrification réducteur bi-vis 1,Bi-vis 1,DB40 IFM IO-Link Devices_CTM_Oil_gear_box_Tmp_Act,BV1--DB40 IFM IO-Link Devices_CTM_Oil_gear_box_Tmp_Act,DB40 IFM IO-Link Devices_CTM_Oil_gear_box_Tmp_Act--BV1
Htc_CTM_Oil_Hydraulic_unit_Temp_Press,Pression réseau hydraulique Bi-vis 1,Bi-vis 1,DB40 IFM IO-Link Devices_CTM_Oil_hydraulic_unit_Pressure_ACT,BV1--DB40 IFM IO-Link Devices_CTM_Oil_hydraulic_unit_Pressure_ACT,DB40 IFM IO-Link Devices_CTM_Oil_hydraulic_unit_Pressure_ACT--BV1
Htc_CTM_Oil_Hydraulic_unit_Temp_Press,Pression réseau hydraulique Bi-vis 1,Bi-vis 1,DB40 IFM IO-Link Devices_CTM_Oil_hydraulic_unit_Tmp_Act,BV1--DB40 IFM IO-Link Devices_CTM_Oil_hydraulic_unit_Tmp_Act,DB40 IFM IO-Link Devices_CTM_Oil_hydraulic_unit_Tmp_Act--BV1
Htc_CTM_Press_Temp,Pression et Temperature mélange Bi-vis 1,Bi-vis 1,DB11 Actual_DATA.CTM_Pressure_material,BV1--DB11 Actual_DATA.CTM_Pressure_material,DB11 Actual_DATA.CTM_Pressure_material--BV1
Htc_CTM_Press_Temp,Pression et Temperature mélange Bi-vis 1,Bi-vis 1,DB11 Actual_DATA_CTM_Temperature_material,BV1--DB11 Actual_DATA_CTM_Temperature_material,DB11 Actual_DATA_CTM_Temperature_material--BV1
Htc_CTM_Speed_Current,Vitesse et intensité moteur Bi-Vis 1,Bi-vis 1,DB11 Actual_DATA.CTM_Current,BV1--DB11 Actual_DATA.CTM_Current,DB11 Actual_DATA.CTM_Current--BV1
Htc_CTM_Speed_Current,Vitesse et intensité moteur Bi-Vis 1,Bi-vis 1,DB11 Actual_DATA.CTM_Speed,BV1--DB11 Actual_DATA.CTM_Speed,DB11 Actual_DATA.CTM_Speed--BV1
Htc_SKIPPER_1_Net_Weight,Poids net dans le Skip 1,Bi-vis 1,sk1 scale peso netto,BV1--sk1 scale peso netto,sk1 scale peso netto--BV1
Htc_CTE_Motor_temp,Temperature Moteur Bi-vis 2,Bi-vis 2,DB161 Aux FB198 in FC60_KTY_motor_temperature,BV2--DB161 Aux FB198 in FC60_KTY_motor_temperature,DB161 Aux FB198 in FC60_KTY_motor_temperature--BV2
Htc_CTE_Oil_Bearings_Temp_Flow,Temperature et débit lubrification paliers Bi-vis 2,Bi-vis 2,DB40 IFM IO-Link Devices_CTE_Oil_bearings_Flow_Act,BV2--DB40 IFM IO-Link Devices_CTE_Oil_bearings_Flow_Act,DB40 IFM IO-Link Devices_CTE_Oil_bearings_Flow_Act--BV2
Htc_CTE_Oil_Bearings_Temp_Flow,Temperature et débit lubrification paliers Bi-vis 2,Bi-vis 2,DB40 IFM IO-Link Devices_CTE_Oil_bearings_Tmp_Act,BV2--DB40 IFM IO-Link Devices_CTE_Oil_bearings_Tmp_Act,DB40 IFM IO-Link Devices_CTE_Oil_bearings_Tmp_Act--BV2
Htc_CTE_Oil_Gear_box_Temp_Flow,Temperature et débit lubrification réducteur bi-vis 2 ,Bi-vis 2,DB40 IFM IO-Link Devices_CTE_Oil_gear_box_Flow_Act,BV2--DB40 IFM IO-Link Devices_CTE_Oil_gear_box_Flow_Act,DB40 IFM IO-Link Devices_CTE_Oil_gear_box_Flow_Act--BV2
Htc_CTE_Oil_Gear_box_Temp_Flow,Temperature et débit lubrification réducteur bi-vis 2 ,Bi-vis 2,DB40 IFM IO-Link Devices_CTE_Oil_gear_box_Tmp_Act,BV2--DB40 IFM IO-Link Devices_CTE_Oil_gear_box_Tmp_Act,DB40 IFM IO-Link Devices_CTE_Oil_gear_box_Tmp_Act--BV2
Htc_CTE_Oil_Hydraulic_unit_Press,Pression réseau hydraulique Bi-vis 2,Bi-vis 2,DB40 IFM IO-Link Devices_CTE_Oil_hydraulic_unit_Pressure_ACT,BV2--DB40 IFM IO-Link Devices_CTE_Oil_hydraulic_unit_Pressure_ACT,DB40 IFM IO-Link Devices_CTE_Oil_hydraulic_unit_Pressure_ACT--BV2
Htc_CTE_Speed_Current,Vitesse et intensité moteur Bi-Vis 2,Bi-vis 2,DB11 Actual_CTE_Current,BV2--DB11 Actual_CTE_Current,DB11 Actual_CTE_Current--BV2
Htc_CTE_Speed_Current,Vitesse et intensité moteur Bi-Vis 2,Bi-vis 2,DB11 Actual_CTE_Speed,BV2--DB11 Actual_CTE_Speed,DB11 Actual_CTE_Speed--BV2
Htc_GP_Motor_temp,Temperature moteur Pompe à engrenage ,Bi-vis 2,DB163 Aux FB198 in FC61_KTY_motor_temperature,BV2--DB163 Aux FB198 in FC61_KTY_motor_temperature,DB163 Aux FB198 in FC61_KTY_motor_temperature--BV2
